   Compiling souls_mc v0.1.0 (Z:\souls_mc\src-tauri)
test harvester::sandbox::tests::test_classify_process_observability_whitelists_opengrep_exit_code_7 ... ok
test harvester::router::tests::test_static_analysis_blades_route_nodejs_family_to_biome_and_opengrep ... ok
test harvester::sandbox::tests::test_create_sandbox_success ... ok
test harvester::sandbox::tests::test_govulncheck_no_packages_match_is_treated_as_clean ... ok
test harvester::sandbox::tests::test_needs_js_runtime_rules ... ok
test harvester::extract::tests::test_ops_extract_allowlist_covers_ci_cd_and_iac_recursively ... ok
test harvester::sandbox::tests::test_resolve_command_biome_fails_fast_when_no_exe_found ... ok
test harvester::ramdisk::tests::test_allocator_creates_writable_workspace ... ok
test harvester::sandbox::tests::test_resolve_mix_wraps_shell_on_windows ... ok
test harvester::sandbox::tests::test_resolve_real_binary_global_npm_trampoline_resolved_via_native_npm_bin ... ok
test harvester::sandbox::tests::test_resolve_real_binary_local_trampoline_resolves_to_exe ... ok
test harvester::sandbox::tests::test_resolve_sast_arsenal_binary_candidates ... ok
test harvester::sandbox::tests::test_sandbox_path_injection_contains_system32 ... ok
test harvester::sandbox::tests::test_sandbox_path_injection_no_duplicate_system32 ... ok
test harvester::sandbox::tests::test_strip_unc_prefix_integration_in_sandbox ... ok
test harvester::sandbox::tests::test_timeout_profile_promotes_deep_flow_tools ... ok
test harvester::sandbox::tests::test_resolve_command_injects_isolated_cargo_home_and_sparse_network_guards ... ok
test harvester::sast::bandit::tests::test_python_linter_args_accept_explicit_scan_targets_and_skip_bandit_b101 ... ok
test harvester::sast::biome::tests::test_biome_args_accept_explicit_scan_targets_with_health_profile ... ok
test harvester::sast::biome::tests::test_biome_args_use_security_only_for_blob06_profile ... ok
test harvester::sast::bandit::tests::test_normalize_bandit_output_drops_assert_noise_even_if_tool_leaks_it ... ok
Cloning into 'C:\Users\rosas\AppData\Local\Temp\.souls_workspaces\souls_mc_workspace_14064_1785887179144111100\repos\octocat\repo'...
test cognition::swarm::tests::test_timeout_does_not_hang_join_and_marks_phase2_error ... ok
test harvester::extract::tests::test_ux_contracts_keeps_tail_sections_without_truncation ... ok
test harvester::sast::clippy::tests::test_expand_cargo_workspace_wildcards ... ok
test harvester::sast::clippy::tests::test_derive_rust_clippy_targets_includes_all_manifests_including_ffi ... ok
test harvester::sast::clippy::tests::test_normalize_clippy_messages_to_souls_health_issue ... ok
test harvester::sast::cppcheck::tests::test_cppcheck_args_are_security_scoped ... ok
test harvester::sast::cppcheck::tests::test_cppcheck_blade_enforces_xml_v2_args ... ok
Cloning into 'C:\Users\rosas\AppData\Local\Temp\.souls_workspaces\souls_mc_workspace_14064_1785887179140808600\repos\invalid_owner_12345\invalid_repo_12345'...
Cloning into 'C:\Users\rosas\AppData\Local\Temp\.souls_workspaces\souls_mc_workspace_14064_1785887179135193300\repos\fail-closed\repo'...
test harvester::sast::clippy::tests::test_run_sast_blade_cleans_clippy_target_dir_after_execution ... ok
test harvester::sast::cppcheck::tests::test_normalize_cppcheck_output_accepts_empty_results_as_clean_info ... ok
test harvester::sast::cppcheck::tests::test_normalize_cppcheck_output_accepts_self_closing_results_as_clean_info ... ok
test harvester::sast::cppcheck::tests::test_normalize_cppcheck_output_falls_back_to_unstructured_text_without_crashing ... ok
test harvester::sast::cppcheck::tests::test_normalize_cppcheck_output_ignores_progress_prefix ... ok
test harvester::sast::cppcheck::tests::test_derive_cppcheck_execution_targets_requires_productive_cpp_files ... ok
test harvester::sast::clippy::tests::test_run_sast_blade_with_build_deps_and_global_coverage_runs_clippy_normally ... ok
test harvester::sast::govulncheck::tests::test_derive_go_execution_targets_anchor_govulncheck_to_real_modules_only ... ok
test harvester::sast::clippy::tests::test_run_sast_blade_clippy_runs_on_crate_with_build_deps_transitive ... ok
test harvester::sast::native_ast::tests::test_architecture_map_keeps_backend_visible_amid_scenarios_docs_ui_and_bench_noise ... ok
test harvester::sast::native_ast::tests::test_architecture_map_skips_visual_noise_and_prioritizes_backend ... ok
test harvester::sast::native_ast::tests::test_claude_md_empty_stdout_fails_closed ... ok
test harvester::sast::native_ast::tests::test_code_index_db_path_accepts_local_repo_index_name ... ok
test harvester::sast::native_ast::tests::test_binary_not_found ... ok
test harvester::sast::native_ast::tests::test_architecture_map_keeps_backend_visible_amid_tests_examples_and_fixtures ... ok
test harvester::sast::native_ast::tests::test_empty_stdout_fails_closed ... ok
test harvester::sast::native_ast::tests::test_empty_repo_payload_fails_closed ... ok
test harvester::sast::native_ast::tests::test_extract_success_repo_outline_tolerates_invalid_utf8 ... ok
test harvester::sast::native_ast::tests::test_exit_code_1_fails_soft_for_native_ast_parser ... ok
test harvester::sast::native_ast::tests::test_extract_success ... ok
test harvester::sast::native_ast::tests::test_heuristic_exceptions_are_documented ... ok
test harvester::sast::native_ast::tests::test_execution_failed ... ok
test harvester::community::tests::test_fetch_connection_error_fails_closed ... ok
test harvester::sast::native_ast::tests::test_invalid_json ... ok
test harvester::sast::native_ast::tests::test_skill_signal_skills_for_ai_promotes_kind_skilllibrary ... ok
test harvester::sast::native_ast::tests::test_skill_signal_diagram_promotes_kind_skilllibrary ... ok
test harvester::sast::native_ast::tests::test_static_assert_heuristic_consistency_holds ... ok
test harvester::sast::native_ast::tests::test_native_ast_cache_exit_code_1_with_success_json_is_allowed ... ok
test harvester::sast::native_ast::tests::test_skill_signal_coding_agents_promotes_kind_skilllibrary ... ok
test harvester::sast::opengrep::tests::test_normalize_opengrep_findings_separates_red_lines_from_flow_debt ... ok
test harvester::sast::opengrep::tests::test_opengrep_args_use_runtime_compatible_flags_and_test_excludes ... ok
test harvester::sast::opengrep::tests::test_normalize_semgrep_payload_keeps_only_repo_relative_paths ... ok
test harvester::sast::opengrep::tests::test_opengrep_health_args_disable_security_taint_profile ... ok
test harvester::sast::native_ast::tests::test_skill_signal_visualization_promotes_kind_skilllibrary ... ok
test harvester::sast::native_ast::tests::test_timeout_propagation ... ok
test harvester::sast::opengrep::tests::test_render_semgrep_blob_emits_audit_header_for_health_rule_set ... ok
test harvester::sast::opengrep::tests::test_ensure_semgrep_rule_bundle_is_idempotent_under_concurrency ... ok
test harvester::sast::opengrep::tests::test_render_semgrep_blob_falls_back_to_unknown_for_opengrep_version ... ok
test harvester::sast::opengrep::tests::test_render_semgrep_blob_emits_audit_header_with_all_metadata_keys ... ok
test harvester::sast::opengrep::tests::test_render_semgrep_blob_omits_severity_breakdown_when_empty ... ok
test harvester::sast::opengrep::tests::test_polyglot_sast_sidecar_captures_clippy_failure_forensically_in_blob08 ... ok
test harvester::sast::opengrep::tests::test_semgrep_args_share_common_sast_performance_flags ... ok
test harvester::sast::opengrep::tests::test_render_semgrep_health_blob_keeps_long_tail_without_truncation ... ok
test harvester::sast::opengrep::tests::test_render_semgrep_security_blob_keeps_long_tail_without_truncation ... ok
test harvester::guard::tests::test_purge_happy_path ... ok
fatal: unable to access 'http://127.0.0.1:64282/fail-closed/repo/': The requested URL returned error: 500
fatal: repository 'http://127.0.0.1:64283/octocat/repo/' not found
test harvester::orchestrator::tests::test_orchestrator_fail_closed_propagates_err_not_empty_blob ... ok
test harvester::sast::oxc::tests::test_oxc_empty_repo_valid_json ... ok
test cognition::observability::wasm_engine::tests::test_memory_limiter_16mib ... ok
test harvester::sast::oxc::tests::test_oxc_execution_failed ... ok
test harvester::sast::oxc::tests::test_oxc_binary_not_found ... ok
test harvester::sast::oxc::tests::test_oxc_extract_success ... ok
test harvester::sast::sobelow::tests::test_normalize_sobelow_text_fallback_extracts_findings ... ok
test harvester::orchestrator::tests::test_orchestrator_preemptive_abort ... ok
test harvester::sast::sobelow::tests::test_sobelow_blade_uses_mix_with_private_json_flags ... ok
test harvester::sast::oxc::tests::test_oxc_invalid_json ... ok
test harvester::sast::test_discovery::tests::test_extract_rust_test_body_assertion_finds_expect ... ok
test harvester::sast::sobelow::tests::test_sobelow_empty_payload_degrades_without_parse_error ... ok
test harvester::sast::test_discovery::tests::test_extract_rust_test_body_assertion_finds_assert_eq ... ok
test harvester::sast::test_discovery::tests::test_extract_rust_test_body_assertion_finds_should_panic ... ok
test harvester::sast::oxc::tests::test_oxc_timeout_propagation ... ok
test harvester::sast::test_discovery::tests::test_extract_rust_test_body_assertion_finds_unwrap ... ok
test harvester::sast::test_discovery::tests::test_extract_rust_test_body_assertion_returns_none_for_empty_test ... ok
test harvester::sast::test_discovery::tests::test_extract_rust_test_entries_attach_assertion_context ... ok
test harvester::sast::test_discovery::tests::test_extract_rust_test_entries_no_brace_on_same_line_does_not_loop_infinitely ... ok
test harvester::sast::sobelow::tests::test_derive_elixir_execution_targets_set_explicit_root_and_skip_empty_apps ... ok
test harvester::sast::tests::test_aesthetic_warning_filter_drops_minor_js_python_noise_but_preserves_signal ... ok
test harvester::sast::tests::test_blob06_allowlist_only_keeps_biome_and_cppcheck_when_message_has_security_signal ... ok
test harvester::sast::test_discovery::tests::test_native_test_discovery_detects_inline_go_tests_outside_test_dirs ... ok
test harvester::sast::tests::test_blob06_semantic_filter_drops_cppcheck_and_biome_slop_but_preserves_security_signal ... ok
test harvester::sast::tests::test_blob08_allowlist_only_keeps_health_findings_with_technical_debt_signal ... ok
test harvester::sast::tests::test_deduplicate_forensic_diagnostics_handles_empty_input ... ok
test harvester::sast::test_discovery::tests::test_native_test_discovery_detects_go_python_elixir_and_frontend_intent ... ok
test harvester::sast::tests::test_deduplicate_forensic_diagnostics_collapses_identical_failures ... ok
test harvester::sast::test_discovery::tests::test_native_test_discovery_uses_static_ast_for_rust ... ok
test harvester::sast::tests::test_normalize_relative_issue_file_prefixes_subproject_scope ... ok
test harvester::sast::tests::test_deduplicate_forensic_diagnostics_handles_malformed_entries ... ok
test harvester::sast::tests::test_deduplicate_forensic_diagnostics_keeps_distinct_failures ... ok
test harvester::sast::test_discovery::tests::test_native_test_discovery_preserves_all_items_per_file ... ok
test harvester::sast::tests::test_render_scoped_text_blocks_slices_domains_orthogonally ... ok
test harvester::sast::tests::test_render_souls_health_report_keeps_cppcheck_clean_info_under_cpp_domain ... ok
test harvester::sast::tests::test_render_souls_health_report_groups_findings_by_domain ... ok
test harvester::sast::tests::test_sanitize_repo_relative_path_strips_windows_host_prefix ... ok
test harvester::sast::tests::test_render_unsafe_hotspots_report_keeps_domain_headers_without_findings ... ok
test harvester::sast::tests::test_should_skip_sast_relative_target_handles_testutil_and_test_file_patterns ... ok
test harvester::sast::tests::test_sanitize_repo_relative_path_drops_semgrep_support_paths ... ok
test persist::ssot_injector::tests::categoria_arquitetural_rejects_value_outside_10_enums_fail_closed ... ok
test persist::ssot_injector::tests::confirmation_accepts_decimal_comma_for_scores ... ok
test persist::ssot_injector::tests::dispatch_uses_mock_sheets_client ... ok
test persist::ssot_injector::tests::google_sheets_batch_update_body_preserves_single_atomic_range ... ok
test persist::ssot_injector::tests::header_idx_requires_exact_name_and_position ... ok
test persist::ssot_injector::tests::google_sheets_batch_update_body_rejects_non_atomic_multi_range_payload ... ok
test persist::ssot_injector::tests::google_sheets_values_url_encodes_a1_notation ... ok
test persist::ssot_injector::tests::maybe_fix_mojibake_is_noop_for_valid_ptbr ... ok
test persist::ssot_injector::tests::maybe_fix_mojibake_repairs_common_ptbr_sequences ... ok
test persist::ssot_injector::tests::prepare_batch_payload_rejects_alias_headers ... ok
test persist::ssot_injector::tests::rejected_lixo_toxico_triggers_systemic_short_circuit_status_fase ... ok
test persist::ssot_injector::tests::prepare_batch_payload_rejects_header_reordering ... ok
test persist::ssot_injector::tests::resolve_row_number_accepts_case_whitespace_and_slash_with_lote_priority ... ok
test persist::ssot_injector::tests::resolve_row_number_never_returns_row_1 ... ok
test persist::ssot_injector::tests::resolve_row_number_returns_none_when_repo_url_not_found ... ok
test persist::ssot_injector::tests::short_circuit_cleanup_deletes_only_target_repo_blobs ... ok
test persist::ssot_injector::tests::test_payload_validation_rejects_missing_required_fields ... ok
test harvester::sast::tests::test_prd033_clippy_failure_injects_forensic_header_at_top_of_blob08 ... ok
test persist::ssot_injector::tests::test_prepare_batch_payload_is_82_columns_a_to_cd ... ok
test persist::ssot_injector::tests::sqlite_busy_retry_aborts_without_infinite_loop ... ok
test persist::ssot_injector::tests::sqlite_busy_retry_applies_backoff_and_finishes_successfully ... ok
test souls_thermal_governor::tests::test_thermal_hysteresis_and_idle ... ok
test persist::ssot_injector::tests::validate_write_values_result_rejects_ambiguous_success ... ok
test telemetry::tests::sandbox_completion_is_success_only_for_exit_code_zero ... ok
test persist::ssot_injector::tests::validate_payload_rejects_main_master_and_unknown_repo_analised_version ... ok
test telemetry::tests::warn_level_with_fail_soft_text_remains_warning ... ok
test telemetry::tests::semantic_outcome_informational_non_zero_forces_warning ... ok
test telemetry::tests::strip_ansi_removes_sgr_sequences ... ok
test harvester::ramdisk::tests::test_drop_cleans_temp_workspace ... ok
remote: Repository not found.
fatal: repository 'https://github.com/invalid_owner_12345/invalid_repo_12345/' not found
test harvester::git::tests::test_clone_repo_not_found ... ok
test harvester::sast::opengrep::tests::test_semgrep_sidecar_extracts_security_and_health_without_panic ... ok
test harvester::sast::opengrep::tests::test_semgrep_sidecar_accepts_json_stdout_even_with_exit_code_2 ... ok
test harvester::sast::tests::test_fail_soft_continues_after_generic_blade_violation ... ok
test harvester::sast::opengrep::tests::test_polyglot_sast_sidecar_executes_rust_subprojects_with_scoped_cwd ... ok
test harvester::sast::opengrep::tests::test_polyglot_sast_sidecar_routes_rust_and_cpp_and_breaks_blob06_from_blob08 ... ok
test harvester::repo_radar::tests::test_scan_repo_radar_circuit_breaker_caps_files ... ok
test core::bitnet_daemon::tests::test_cuda_msvc_build_compatibility ... ok
test harvester::sandbox::tests::test_execute_in_sandbox ... ok
test harvester::sandbox::tests::test_execute_uses_repo_root_as_cwd has been running for over 60 seconds
test harvester::sandbox::tests::test_read_write_sandbox_creates_allowed_roots has been running for over 60 seconds
test harvester::sandbox::tests::test_execute_uses_repo_root_as_cwd ... ok
test harvester::sandbox::tests::test_read_write_sandbox_creates_allowed_roots ... ok

test result: ok. 514 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 83.14s

     Running unittests src\bin\agentgateway_tcp_proxy.rs (target\debug\deps\agentgateway_tcp_proxy-ce68a9d36664ebd3.exe)

running 6 tests
test tests::test_phantom_headroom_tool_injection ... ok
test tests::test_sse_buffer_tcp_fragmentation ... ok
test tests::test_spawn_mcp_observability_logging ... ok
test tests::test_headroom_ast_compression_on_user_code ... ok
test tests::test_sse_line_buffering_fragmented_chunks ... ok
test tests::test_mutate_json_payload_zero_copy_fast_path ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src\bin\audit_blobs_cli.rs (target\debug\deps\audit_blobs_cli-8a1fad6d53f32dd3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\f0_harvester_cli.rs (target\debug\deps\f0_harvester_cli-6e1e97a7f9ea918b.exe)

running 4 tests
test tests::batch_selection_respects_column_indices_and_status_gate ... ok
test tests::parse_cli_args_reads_repo_and_batch ... ok
test tests::parse_cli_args_reads_only_blobs_filter ... ok
test tests::extracts_repo_id_from_github_url_with_git_suffix ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\f1_distiller_cli.rs (target\debug\deps\f1_distiller_cli-4480a0ae9932db1c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\f2_swarm_cli.rs (target\debug\deps\f2_swarm_cli-ba700884c4d8e55c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\f3_synthesizer_cli.rs (target\debug\deps\f3_synthesizer_cli-971a6555620d24be.exe)

running 3 tests
test tests::declared_description_prefers_about_then_readme_then_headline ... ok
test tests::schema_includes_descriptions_for_new_block_fields ... ok
test tests::schema_for_block3_has_enums_and_is_strict ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\f5_deep_formatter_cli.rs (target\debug\deps\f5_deep_formatter_cli-95b55963d14a9a91.exe)

running 7 tests
test tests::compute_first_empty_row_is_never_header ... ok
test tests::gating_filters_only_aprovado_deep_components_analysis ... ok
test tests::openrouter_body_includes_response_format_json_schema_strict ... ok
test tests::schema_is_strict_and_requires_components ... ok
test tests::sqlite_upsert_is_idempotent ... ok
test tests::orchestrator_persists_sqlite_and_updates_sheets ... ok
test tests::openrouter_posts_with_json_schema_strict ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\bin\f_minus_0_5_batedor_cli.rs (target\debug\deps\f_minus_0_5_batedor_cli-0a235d19efb68909.exe)

running 4 tests
test tests::enum_validation_rejects_outside_catalog ... ok
test tests::json_validation_requires_fields_and_types ... ok
test tests::truncation_is_deterministic ... ok
test tests::test_sqlite_batedor_transition_to_pendente_harvester ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src\bin\f_minus_1_guardian.rs (target\debug\deps\f_minus_1_guardian-9dc27cbea982dd55.exe)

running 3 tests
test tests::test_sqlite_outbox_no_drift_transition_to_fase_1_ok ... ok
test tests::test_sqlite_outbox_transition_new_link_to_iniciar_triagem ... ok
test tests::test_sqlite_outbox_transition_drift_to_iniciar_triagem ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src\bin\f_queue_audit_dry_run.rs (target\debug\deps\f_queue_audit_dry_run-e841525efdc59f0c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\mcp_stdio_guard.rs (target\debug\deps\mcp_stdio_guard-a5e6a197970b3806.exe)

running 1 test
test tests::guard_times_out_and_returns_jsonrpc_error_and_kills_child ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s

     Running unittests src\bin\n0_daemon_watcher.rs (target\debug\deps\n0_daemon_watcher-ddda274bceaf9e3b.exe)

running 3 tests
test tests::jitter_respects_base_plus_random_fluctuation ... ok
test tests::routing_catalog_is_deterministic_and_strict ... ok
test tests::rate_limit_429_triggers_exponential_backoff_and_fail_soft_per_row ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\outbox_sync.rs (target\debug\deps\outbox_sync-d79b38c9add2a51b.exe)

running 2 tests
test tests::test_outbox_sync_skips_when_no_unsynced_rows ... ok
test tests::test_outbox_bulk_read_and_batch_update_sync ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src\bin\refresh_blob09_cli.rs (target\debug\deps\refresh_blob09_cli-9372f9ba379c4b31.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\refresh_blob10_cli.rs (target\debug\deps\refresh_blob10_cli-32da231e2a452b08.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\sandbox_tester.rs (target\debug\deps\sandbox_tester-44b6527e34753609.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\scan_local_models_cli.rs (target\debug\deps\scan_local_models_cli-fcd927f95fcf6211.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\souls_arena_cli.rs (target\debug\deps\souls_arena_cli-7ddb8daf2ca1688f.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\souls_cuda_test.rs (target\debug\deps\souls_cuda_test-272b8fb58137ece8.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\souls_ephemeral_infer_cli.rs (target\debug\deps\souls_ephemeral_infer_cli-3b2edad8018770c6.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\souls_mcp_server.rs (target\debug\deps\souls_mcp_server-08ce41caf01567b0.exe)

running 41 tests
test tests::duckduckgo_redirect_url_is_unwrapped_to_destination ... ok
test tests::duckduckgo_html_parser_extracts_title_url_and_snippet ... ok
test tests::test_analyze_session_metrics ... ok
test tests::test_blast_radius_dag_bfs ... ok
test tests::test_dedup_5_lines_trigger ... ok
test tests::test_dedup_under_5_lines_ignored ... ok
test tests::server_info_name_is_souls_mcp ... ok
test tests::test_callers_callees_graph ... ok
test tests::sqlite_query_rejects_mutating_pragma ... ok
test tests::sqlite_query_accepts_single_select_with_trailing_semicolon ... ok
test tests::sqlite_query_rejects_multi_statement_payload ... ok
test tests::test_fill_rehydration_equivalence ... ok
test tests::test_feedback_telemetry_insert_and_e3_calc ... ok
test tests::test_edit_fail_closed_on_mismatch ... ok
test tests::test_file_access_logging_and_heatmap_decay ... ok
test tests::test_database_migration_v5 ... ok
test tests::test_outline_rust_signatures ... ok
test tests::test_edit_successful_patch ... ok
test tests::test_export_session_formatting ... ok
test tests::test_merge_sessions_atomic_last_write_wins ... ok
test tests::test_multi_read_concurrency_and_compression ... ok
test tests::test_tools_list_includes_headroom_retrieve ... ok
test tests::test_open_socratic_state_db_creates_directory_idempotently ... ok
test tests::test_routes_contract_regex ... ok
test tests::test_wasm_sandbox_trap_containment ... ok
test tests::test_tree_ignores_toxic_paths ... ok
test tests::tools_list_cura_3_falsos_verdes ... ok
test tests::tools_list_fill_unico_sem_duplicata ... ok
test tests::tools_list_returns_unprefixed_names ... ok
test tests::tools_list_respects_32_120_tetos ... ok
test tests::test_tree_flattening_successful ... ok
test tests::test_state_db_mpsc_operations ... ok
test tests::test_wasm_tree_sitter_isolation ... ok
test tests::test_symbol_resolution_o1 ... ok
test tests::test_compress_mcp_handler ... ok
test tests::test_dedup_mcp_handler ... ok
test tests::test_firewall_directory_traversal ... ok
test tests::test_fill_fail_closed_on_missing_stub ... ok
test tests::test_fill_successful_stub_injection ... ok
test tests::test_concurrency_file_locking ... ok
test tests::test_socratic_load_10k_thoughts ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 19.34s

     Running unittests src\bin\test_blob01_cli.rs (target\debug\deps\test_blob01_cli-66ac3ccfff27dac2.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\test_blob08_polyglot_cli.rs (target\debug\deps\test_blob08_polyglot_cli-6689ca123c947474.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\test_atomic_fire_once.rs (target\debug\deps\test_atomic_fire_once-01a7cbf4ea94837a.exe)

running 5 tests
test fire_once_compiles_without_mutex ... ok
test fire_once_is_initialized_reflects_state ... ok
test fire_once_sequential_first_wins_second_loses ... ok
test fire_once_winner_value_is_observable ... ok
test fire_once_concurrent_only_one_winner ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\test_repo_impact.rs (target\debug\deps\test_repo_impact-13f442fd2d2b7f47.exe)

running 3 tests
test test_repo_impact_cyclic_protection ... ok
test test_repo_impact_direct_dependents ... ok
test test_repo_impact_respects_max_depth ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\test_souls_symbol.rs (target\debug\deps\test_souls_symbol-b5fea13f4ac47d8b.exe)

running 3 tests
test test_resolve_symbol_struct ... ok
test test_symbol_comment_protection ... ok
test test_symbol_empty_or_invalid_workspace ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests souls_mc_lib

running 2 tests
test src\cognition\observability\wasm_engine.rs - cognition::observability::wasm_engine (line 18) - compile ... ok
test src\cognition\lean_vacuum\atomic_once.rs - cognition::lean_vacuum::atomic_once (line 42) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.98s

